,id,senten
468,468,µû²öÇÏ°í¸ÀÀÖ´ÂÁ¦À°ººÀ½µ¤¹ä¿¢¼³·±Æ®¾ÆÀÌ½ºÅ©¸²¸Ô±â¾îÁ¦ÁýÀ¸·Îµ¹¾Æ¿À´Â±æ¿¡³»°¡ÇÑ°¡µæ»çµé°í¿Â¾ÆÀÌ½ºÅ©¸²º¸µû¸®¿¡¿ä³à¼®ÀÌ¼¯¿©ÀÖ´õ¶ó±¸³¯¾¾µµÃß¿îµ¥¹«½¼»ý°¢À¸·Î¸¸³É³ÊÄ¡³ª¾ÆÀÌ½ºÅ©¸²À»»çµé°í¿Â°É±î´Þ´ÞÇÑ°ÔÄ¯´Ù¿îÇÏ±â¿¡ÃÖ°í±äÇÏ£Ÿµé±â¸§À»Çâ¸¸³ªµµ·ÏÈ£·Î·ÏµÑ·¯ÁÖ°íÃ¤½ã»óÃß¶û±è°¡·ç¸¦¾ñ¾î¼­Á¶±Ý¾¿ºñº­°¡¸é¼­¸Ô¾îÁÖ´Ï±î¹è°¡ºÒ·¯¼­À¸À¹°Å¸®¸é¼­µµ³Ê¹«¸À³ª¼­Ä¿´Ù¶õÁ¢½ÃÇÑ±×¸©À»¶Òµüºñ¿ì°ÔµÇ´õ¶ó°çµéÀÓÀ½½ÄÀ¸·Î¸ÔÀº´Ü¹«Áö´öºÐ¿¡Áú¸®Áö¾Ê°í´õÀß¸ÔÀ»¼öÀÖ¾ú´ø°Í°°¾Æ¿¢¼³·±Æ®´ÂÄ¿´Ù¶õ»óÀÚ¿¡´ã±ä°É°®°í¿Ô´Âµ¥³ë¶ûÀÌ´ÂÀ¯Áö¹æÀÌ¸¹Àº¸¸Å­¸ÀÀÌÇ³ºÎÇÏÁö¸¸ÈÄ½ÄÀ¸·Î¸Ô±â¿£Á¶±Ý´À³¢ÇÏ´õ¶óµðÀúÆ®·Î¸Ô±äÆÄ¶ûÀÌ°¡´õÁÁ´õ¶ó
469,469,ÀÌ°Å£pÁý¿¡¼­È¥¼ú
470,470,µÕÀÌ º¸·¯ Àá±ñ ¿À½Å´Ù´Âµ¥ ±»ÀÌ ¹Ù»Ú´Ï ½Ä»ç´Â ¸øÇÏ½Å´Ù´Â ÀÛÀº¾Æºü°¡ ½Ã´Â ±æ¿¡ µå½Ã¶ó°í ÁØºñÇÑ ±è¹ä
471,471,±èÄ¡¸¸µÎ ºú±â µ¿±×¶û¶¯ ¸¸µé·Á°í °£ °í±â ÇÑ ±Ù »ç´Ù ³õ¾Ò´Ù°¡ ¸Þ´º º¯°æ °³ ¸¸µé¾î ½Å¶û ²¨³²±â°í ¾ÖµéÀÌ¶û ¸Ô°í °³ ³Ãµ¿½Ç¿¡ ³ÖÀ½ ½Å³â¿¡ ¶±¸¸µÔ±¹ ²ú¿©¾ß°Ú´Ù
472,472,Á¡½ÉÀ» ±×·¸°Ô ¹è ÅÍÁö°Ô ¸Ô¾î³õ°í Àú³á¿¡ ºÒ°í±âÇÏ°í ÀÖ´Ù
473,473,
474,474,
475,475,
476,476,
477,477,ÆÐµù¿¡ ÁÂÀýÇØµµ ¸ÔÀ» ¶© Çàº¹
478,478,¾ú´Ù ÀÌ·± ÀÏÀÌ ³ªÇÑÅ× ¹ú¾îÁö´Ù´Ï
479,479,¼¼»ó ´Þ´ÞÇÑ
480,480,¹Ì¸® ¿¹¾àÇØµ×Áö
481,481,ÃÖ¾Ö À½½Ä Áß ÇÏ³ª
482,482,²ÜµÅÁöµéÀÇ ºê·±Ä¡
483,483,¹éµÅÁöÀÇ ½À°Ý
484,484,ÀÌ¹øÁÖ¸»µµ´ó½Ä´ç¿­ÀÏÁýÄÛÀÌ´Ï¸À³­°Å³ª¸ÔÀÚ¾ö¸¶°¡±èÀå±èÄ¡¶û¿À±×¶ôÁö¹«¸»·©ÀÌº¸³»Áà¼­Åä¿äÀÏÀú³áÀº¼öÀ°À¸·Î´çÃ·»ç°ú¶û¾çÆÄ±ò°í¹«¼öºÐ¼öÀ°À¸·ÎÇØºÃ´Âµ¥½±°í¸ÀµµÁÁ±¸¸Õº¸½Ó¿¡±¼±îÁö¿Ïº®Çß´ÙÀÌÆ²¿¬¼Ó¾ÆÁ¡ÀºÈ¨ºê·±Ä¡·Îºê·±Ä¡Ä«ÆäºÎ·´Áö¾Ê´Ù¸çÀú³áÀº¿ÁÁÖºÎµ·°¡½º·Î¸¶¹«¸®
485,485,
486,486,µÑÂ°ÇüºÎ¿Í³·¼úÈ­°îµ¿¿À¸®ºÒ°í±â¸ÀÁýÇÙ¸ÀÅÊ¿À´ÃÇüºÎ´«½ç¹Ý¿µ±¸µµÇØµå¸®°í¾ð´ÏÀÏ³¡³ª±¸¿Í¼­ÆÄ½ºÅ¸¸Ô±Ã¼ö´Ùµµ°Ì³ª¶³¾úÀç¹Õ¾ú´Ù¿À´ÃÀºÄ¡ÆÃµ¥ÀÌ´Ï±î±¦Â÷³ª¼ÒÈ­ÀÚ±âÀü¿£µÇ°ÚÁö¾ð´ÏÄ¿ÇÇ¸ÀÀÖ°Ô¸ÔÀ»°ÔÀ×°í¸¶¿ì
487,487,
488,488,¿À´Ãµµ ¿­½ÉÈ÷ »ç¶û ÁßÀç ¹æ¹®ÇÑ ¶×º¸ ¾ÆÀú¾¾ ³Ê¹« ¸ÀÀÖ¾î ¿Àºü¶û ¸Ô¾î¼­ ´õ ¸ÀÀÖ¾ú¾î¿ä ³²Àº À½½ÄÀº Æ÷ÀåÇØ¼­ ³»ÀÏ ¸Ô¾î¾ßÁö ³È³È
489,489,
490,490,³ìÃÊ°¡µÇ¾îÁý¿¡µ¹¾Æ¿À´ÏŒÇÏ±¸Á·¹ßº¸½ÓÀÌ¿äÁòÀÚ²ÙÁý¾Õ¿¡¼­ÇÁ¶óÀÌÁî¼±¹°º¸³»³õ´Â¹é½ºÀ­
491,491,Ä£Á¤ ±èÀå±èÄ¡ µé°í ¿ÔÀ¸´Ï
492,492,
493,493,ÀÏ¿äÀÏ
494,494,ÀÌ ¾î¸¶¾î¸¶ÇÑ ¾çÀ» º¸½Ã¿À
495,495,
496,496,Â÷Àü ÇÏ·ç Á¾ÀÏ Áý¿¡¼­ µÅ¸ÔÀº ´ý
497,497,
498,498,
499,499,
