,id,senten
426,426,¿¬¸»¿¡ Ä£±¸°¡ ¸ðÀÓ Áö°íÇÏ¸é º¸³»°í ½ÍÀº Â© Ä¡·áÁ¦ ³ª¿À¸é ¾ø¾îÁú Â©
427,427,ÀÌ°Å¸é µÆ´Ù
428,428,
429,429,ÀÌ³ðÀÌ¶û ½Å³ª°Ô µ¹¾Æ´Ù´Ï°í ½Í´Ù ¾Æ¹« °ÆÁ¤ ¾øÀÌ
430,430,´ç¿¬ÇØÁ³´Ù ³ªÀÇ ¿ôÀ½ÀÌ
431,431,ÁöÄ£ ÇÏ·ç¿¡ ¿À´Ã ³ª¸§ Âü ±âºÐ ÁÁÀº ³¯ÀÌ¶ó »ý°¢Çß´Âµ¥ ÁÖÀýÁÖÀý ¾ÆÁ÷µµ ³¡³ªÁö ¾ÊÀº ¿À´Ã ÇÇ°ïÇÏ´Ù
432,432,
433,433,
434,434,
435,435,
436,436,
437,437,
438,438,½¯»õ¾øÀÌ¿ìÁÖº¹À»ÀÔ°í¶Ù¾î´ó±â´Ï¸öÀº±âÁø¸ÆÁø¶¡¿¡Â¿¾ù°íÇÑ¸í»©¸é±â´Ù·È´Ù´ÂµíµéÀÌÄ¡´ÂÈ¯ÀÚµé·Î¹æÀüÁ¦¹ß±×¸¸Á»ÀÌÁ¦±×¸¸
439,439,
440,440,
441,441,
442,442,ÈÞ½ÄÀÌ ÇÊ¿äÇØ ÀÌÁ¨ ÀÏÀÌ ¹«¼·´Ù ÀÌ·¸°Ô ¹«¼­¿î ÀûÀÌ Ã·ÀÌ´Ù µÎ·Æ´Ù ÀÌÁ¨ ³ª ÀÚ½ÅÀÌ ³ª¸¦ ±×·¸°Ô ¸¸µç °É ´©±¼ Å¿ÇÏ°Ú³Ä¸¶´Â
443,443,¹Ì¿öÇØÁÁ¾ÆÇØ¾È³ç»ý°¢º¸´Ù¿À·£¸¸¿¡³ÊÇÑÅ×¸»À»°Ç³×ºÁ¹°·Ð±×³¯±×¼ø°£µÚºÎÅÍ³Ê¿Í´Â¹®ÀÚµµ¸ø³ª´­¸¸Å­¸Ö¾îÁö±â´ÂÇßÁö¸¸³ª´Â¾ÆÁ÷µµ°¡²û¾¿³ÊÀÇ»çÁøµéÀ»º¸¸çµÇ»õ°Ü³Ê°¡³ª¸¦¶°³µ°í³ª´Â±×·±³Ê¸¦¹Ì¿öÇßÁö¸¸Á¤ÀÛ³ÊÀÇÀüÈ­¹øÈ£´Â¸Ó¸´¼Ó¿¡¼­Áö¿ï¼ö°¡¾ø´õ¶ó¿Ü¿ì°íÀÖ´ÂÀÌÀüÈ­¹øÈ£°¡ÀÚ²Ù¸¸ÀüÈ­¸¦°É¾îº¸¶ó°í¸»À»°É¾îÈ¤½Ã¶óµµ³Ê°¡¹ÞÀ¸¸é´©±ºÁö¸ð¸£´Â»ç¶÷¿¡°Ô¼­¿ÂÀÌÀüÈ­¸¦¹Þ´Â´Ù¸é³»°ÔºñÃß´ø±×¹Ì¿ò¸¸Å­Àº¾ø¾îÁø¸ñ¼Ò¸®¸¦µéÀ»¼öÀÖÁö¾ÊÀ»±î½Í¾î¹Ì¾ÈÇØ¸ø´Ù¹ö¸°Á¤¶§¹®¿¡³Ê°¡º¸°í½Í¾î¹ÌÄ¥°Å°°¾Æ¾ðÁ¨°£Áö¿ï¼öÀÖ°ÚÁö½Í´Ù°¡µµÆ÷±âÇØ¹ö·Á³Ê¸¦Áö¿ö¹ö¸±»ý°¢ÀÌ¾ø¾î¼­¸ÂÆÈ¿äÃ»ÀºÀÌ³ª´ñ±Û·ÎºÎÅ¹µå¸³´Ï´Ù
444,444,¸¶À½¿¡ ³­µµÁúÇÏ°í
445,445,¸Å¾Ö ¸ÅÀÏÀÌ ÃâÀåÀÇ ¿¬¼ÓÀÌ³×¿ä
446,446,
447,447,
448,448,
449,449,
450,450,¾îµò°¡·Î È¥ÀÚ
451,451,
452,452,±ä±Þ°øÁö ³»ÀÏ ¿À½½·Î ÆÄÅ© ÇÁ¸®¸¶ÄÏ Ãë¼Ò ÄÚ·Î³ª ¿©ÆÄ·Î ´çºÐ°£ ÇÁ¸®¸¶ÄÏÀº ÀáÁ¤ ¿¬±âµÇ¾ú½À´Ï´Ù ¾ó¸¥ ÄÚ·Î³ª°¡ ÀáÀáÇØÁ®¼­ ´Ù½Ã ¸¸³ª´Â ³¯ÀÌ ¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä ¸¶À½ÀÌ ¹«°Å¿î ¹ãÀÌ³×¿ä
453,453,
454,454,´©°¡ ³» ¸¶À½À» Àß ¾Ë±î
455,455,
456,456,
457,457,¹«¾ùÀ» À§ÇØ
458,458,
459,459,
460,460,¿ïº¸ÇÏ¸®žÍÄÉ¿ï¸®°í½Í³Ä²¼ÇÏ¸®¾ö¸¶È­Àå½Ç°£»çÀÌ¿¡¾ö¸¶µµ¿ÍÁàÇÏ¸é¼­¿ï±æ·¡³ª°¡º¸´Ï²¼¾îÀÌ¿ÍÁß¿¡»çÅÁÀºÁöÄÑ¾ßÁö¿ä
461,461,¿À´ÃÀÇ µî¿ø ¼¦ ÀÏ¾î³¯ ¶§ºÎÅÍ Â¡Â¡ÀÌ´õ´Ï °á±¹ ´ë¼ºÅë°îÇÏ¸ç °¡´Â±¸³ª µµ´ëÃ¼ ¿Ö ÀÌ·¯´Â °É±î À°¾ÆÀÇ ±æÀº ³Ê¹« Èûµé´Ù ¾ö¸¶¶ó´Â ÀÌ¸§Àº ³Ê¹« ¹«°Ì°í ÁöÄ£´Ù µÑ Âî´Â ÀÌ·± °Ç°¡¿ä
462,462,±×°Ô ÃÖ¼±ÀÎ°¡¿ä
463,463,»ç¹«½Ç Ãä´Ù ÁýÀ¸·Î °¡¾ßÁö ¹º »ý°¢À» ¿À·¡ ÇÑ °ÇÁö ¾¾ Åð±ÙÀ» Áö±Ý
464,464,À¯ÁÖµµ ¾ÆÇÁ°í ¾Æºüµµ ¾ÆÇÁ°í ¾ö¸¸ ¸¾ÀÌ ¾ÆÇÁ´Ù
465,465,
466,466,¼ÖÁ÷ÇØÁø´Ù´Â°ÍÀÚ°ÝÀÌ¾ø´Ù´Â°Å»ý°¢º¸´Ù»ç¶÷À»´õºñÂüÇÏ°Ô¸¸µé¾ú´Ù³Ê°¡³ª¿¡°Ô´ç¿¬½ÃÇÏ°Ô¹Þ´ø¸»µéÀÌ³ªÇÑÅ×´Â³Ê¹«³ªµµµè±â¾î·Á¿î¸»ÀÌ´ÙÁÖÀ§»ç¶÷µéÀÌ°¡º±°Ô¹ñ´ÂÇÑ¸¶µðµéÀÌ³ª¸¦±ð¾Æ°¡´Â°Ô¹«¼­¿ü´Ù³ª´ÂÀÌ·±»ç¶÷ÀÌ¾Æ´Ï¾ú´Âµ¥¾î´À¼ø°£³ª¸¦µ¹¾Æº¸´Ï¸ÇµÚ¿¡µÚÃ³Á®³ÊÀÇµî¸¸À»¹Ù¶óº¸´Â»ç¶÷ÀÌµÇ¾î¹ö·È´Ù³»°¡³Ê¹«ºÎÁ·ÇØ¼­³Íµ¹¾ÆºÁÁÖÁö¾Ê°í³»°¡³Ê¹«ºÎÁ·ÇØ¼­³ÎÀâÀ»¼ö°¡¾ø´Ù¸ÂÆÈ¿äÃ»ÀºÀÌ³ª´ñ±Û·ÎºÎÅ¹µå¸³´Ï´Ù
467,467,
468,468,ÁöÄ£´Ù ÀÌÁ¨ ³» °¨Á¤À» ¼û±â°í ´©±º°¡ÀÇ °¨Á¤À» ¹Þ¾ÆÁÖ°í ¾Ë¾ÆºÁ ÁÖ°í °ø°¨ÇØÁÖ°í ±×·Î ÀÎÇØ Èûµé¾îÁø ³» °¨Á¤Àº ¼ÓÀ¸·Î »èÇô¾ß¸¸ ÇÏ°í ³ªµµ ³Ê¹« Èûµçµ¥ ÆãÆã ¿ï°í ½Í¾îµµ ÀÌÁ¨ ´«¹°Á¶Â÷ ³ª¿ÀÁö ¾Ê´Â´Ù
469,469,Èûµê
470,470,
471,471,
472,472,
473,473,
474,474,ÀÌ ¾ÆÄ§¿¡ »ï°ã»ì ±Á´Â ¿©ÀÚ ³­ ¾ÆÄ§¿¡ »ï°ã»ì ²¨³»³õ°í ¾ÄÀ¸·¯ µé¾î°£ ¾Æµå´Ô ´öºÐ¿¡ »ï°ã»ìÀ» ±Á³×¿ä ¿À´ÃºÎÅÍ ´Ü°è °Ý»óÀ¸·Î µî±³ÁßÁö ¿Â¶óÀÎ ¼ö¾÷À¸·Î ´ëÃ¼ÇÏ´Â ¿ï ¾Æµé Àß Áö³»º¸ÀÚ°í ¶Ç ½Î¿ö¾ß ÇÑ´Ù ¿Â¶óÀÎ ¼ö¾÷ ÈÄ °ÔÀÓ ¶Ç ÇÏ°ÚÁö
475,475,¿Í¿ì °Ì³ª Èûµé´Ù ¸öÀÌ ¾ðÁ¦Âë °¡º­¿öÁö·Á³ª ³» ³ë·ÂÀÌ ºÎÁ·ÇÑ Å¿ÀÌ¾ß
476,476,
477,477,
478,478,
479,479,³ª¾ß ¹¹ Ç×»ó ¹» ÇØµµ ²¿ÀÌ±ä ÇØ
480,480,
481,481,
482,482,¾î¸± Àû ¾Æ¹«°Íµµ ¸ô¶ú´ø ±×¶§·Î °¥ ¼ö´Â ¾øÀ»±î
483,483,
484,484,
485,485,
486,486,
487,487,
488,488,¿ì¸®¿¡°Ô ³Ê¹« ´ç¿¬ÇÑ °Íµé ¿ì¸®°¡ »ì¾Æ¿Ô´ø Æò¹üÇÑ ³ª³¯µéÀÌ ´Ù ¾ó¸¶³ª ¼ÒÁßÇÑÁö ¾Ë¾Æ¹ö·ÈÁÒ
489,489,
490,490,Åº ÀÌ¶û Ã³À½ ´Ù³à¿Â Å²ÅØ½º ÄÉÀÌ Æê Æä¾î ½Å°Ç ¸¹Áö ¾ÊÁö¸¸ ±×³É ¿À´Ã »Ñµí
491,491,
492,492,¿ì¿ï ¸ðµå ³¯¾¾µµ Èå¸®°í ÁÖ¸»Àº ³¡³µ¾î ÀÌÁ¦ ¿Ã Áß¼ø ½Ã°£ÀÌ ºü¸£´Ù
493,493,
494,494,
495,495,ÀÀ±Þ½Çºñµµ ¿À°í ¹¹ ÀÌ¸® ¿ïÀûÇÏ´Ï ¸öµµ ¸¶À½µµ ¾û¸ÁÀÌ¾ß
496,496,
497,497,
498,498,
499,499,¿¹¹ÎÇÏ´Ù ³Ê¹« ¿¹¹ÎÇÏ´Ù ±×³É È£¸£¸óÀ» Å¿ÇÑ´Ù
